inputs,prediction,expected_output,score,cost
"Passage: According to official records, the British government lost 43 troops with 126 wounded, while 2337 rebels were killed, another 1652 injured and 45,404 imprisoned. Unofficial estimates put the number at 10,000 killed and 50,000 imprisoned, of who 20,000 were deported  while around 10,000 went missing. The number of civilian casualties is estimated at between 500 and 600. Official estimates of forced religious conversions of Hindus were put at 180, but unofficial estimates suggest a figure of between 1000 and 1500. Arya Samaj sources reported a number of 1766, adding that the total might exceed 2500, the highest estimate made. Out of a total of almost 50,000 Mappilas involved in the rebellion, 678 were charged with the crime of forced religious conversion, not all of who were guilty of involvement. Within five years subsequent to the conflict the agricultural output was averaging slightly more than prior to it. Qureshi has said that, ""In short, contrary to popular belief, Malabar did not suffer a massive devastation, and even if it did the recovery was miraculous.""
Question: How many more rebels were killed compared to British troops being lost?
Answer:","9,957",2294,0.0,0.01388625
"Passage: Coming off their special teams woes in 2010, the Chargers allowed a 103-yard opening kickoff return to Percy Harvin to start the season. Kicker Nate Kaeding suffered a season-ending injury on the play, and punter Mike Scifres assumed place kicking responsibilities for the game. The Chargers outscored the Vikings 10-0 in the fourth quarter to come back and win the game, 24-17. Fullback Mike Tolbert scored three touchdowns, and Philip Rivers completed 33 of 48 passes for 335 yards and two touchdowns. He was also intercepted twice.  Scifres kicked a 40-yard field goal, the first of his NFL career, and kicked three PATs.  With the win, the Chargers started their season out 1-0.
Question: How many field goals did Matt Scrifes kick?
Answer:",1,1,1.0,0.008776949999999997
"Passage: According to the 2016 American Community Survey, 78.1% of working Nashville residents commuted by driving alone, 9.8% carpooled, 2% used public transportation, and 2.2% walked. About 1.1% used all other forms of transportation, including taxicab, motorcycle, and bicycle. About 6.7% of working Nashville residents worked at home. In 2015, 7.9% of city of Nashville households were without a car; this figure decreased to 5.9% in 2016. The national average was 8.7 percent in 2016. Nashville averaged 1.72 cars per household in 2016, compared to a national average of 1.8 per household.
Question: How many less Nashville residents worked at home than were without a car?
Answer:",0.8% more Nashville residents worked at home than those without a car.,1.2,0.0,0.01410885
"Passage: In the county, the population was spread out with 26.20% under the age of 18, 9.30% from 18 to 24, 26.50% from 25 to 44, 23.50% from 45 to 64, and 14.60% who were 65 years of age or older.  The median age was 37 years. For every 100 females there were 95.90 males.  For every 100 females age 18 and over, there were 92.50 males.
Question: Which age group had the third most people?
Answer:","To determine which age group had the third most people, we can analyze the percentages provided for each age group:

1. Under 18: 26.20%
2. 25 to 44: 26.50%
3. 45 to 64: 23.50%
4. 18 to 24: 9.30%
5. 65 and older: 14.60%

Arranging these percentages in descending order:

1. 25 to 44: 26.50%
2. Under 18: 26.20%
3. 45 to 64: 23.50%
4. 65 and older: 14.60%
5. 18 to 24: 9.30%

From this arrangement, we can see that the age group with the third most people is the 45 to 64 age group, which comprises 23.50% of the population.",45 to 64,0.06060606060606061,0.013443599999999998
"Passage: In the city, the age distribution of the population shows 21.8% under the age of 18, 13.1% from 18 to 24, 31.7% from 25 to 44, 20.1% from 45 to 64, and 13.2% who were 65 years of age or older. The median age was 34 years. For every 100 females, there were 87.1 males. For every 100 females age 18 and over, there were 83.5 males.
Question: Which age groups each made up more than 20% of the population?
Answer:","Under the age of 18 (21.8%), From 25 to 44 (31.7%)",under the age of 18 and 25 to 44 and 45 to 64,0.6363636363636365,0.013801949999999999
"Passage: Clad in all-blue uniforms for the first time in franchise history, Ron Dayne rushed for a career-high 153 yards and two touchdowns and Kris Brown kicked the winning 48-yard field goal as time expired to shock the Colts 27-24. The Texans used Dayne and rookie Chris Taylor to eat up the clock and exploit the Colts' suspect run defense, ranked last in the NFL, while taking pressure off David Carr and the struggling passing game. The win broke a nine-game losing streak to the Colts (11-4). It would be the Colts' last defeat before winning Super Bowl XLI. Mario Williams forced a Dominic Rhodes fumble on the Colts' second play. Anthony Weaver recovered the ball on the Indianapolis 47 and Houston would convert it into a touchdown, taking an early 14-0 lead. Houston led through most of the game until Peyton Manning and Marvin Harrison connected for their second touchdown, a 7-yard pass that tied it 24-24 with 2:41 remaining. Carr and the Texans then engineered a six-play, 31-yard drive that ended with Brown's winning kick. Carr was 16-of-23 for 163 yards and a touchdown and was not sacked.
Question: How many yards did Carr throw for?
Answer:",David Carr threw for 163 yards.,163,0.2857142857142857,0.008108549999999997
"Passage: In 1664, a group of missionaries led by François Pallu, Bishop of Heliopolis, also of the Paris Foreign Missions Society, joined Lambert in the capital city of Ayutthaya after 24 months overland travel and started missionary work. In 1665-66 they built a seminary in Ayutthaya with the approval of King Narai, the Seminary of Saint Joseph . In 1669, Louis Laneau, Bishop of Motella, also a member of the Paris Foreign Missions Society, was named head of a Roman Catholic mission in mainland Southeast Asia, with his headquarters at Ayutthaya. They propagated the Christian faith and also took care of Annamite Christians and Japanese Christian communities in Thailand. Narai welcomed these missionaries, providing them with land for a church, a mission-house and a seminary .Bishops Lambert and Ballue established a Western hospital in Thailand in 1669 at Ayutthaya, with Father Laneau as the head doctor. The hospital provided medical care to about 200-300 people daily. During a 1670 trip to France, Pallu obtained from Louis XIV a letter to King Narai, which, together with a letter from the Pope, he remitted in Ayutthaya in October 1673 and which was received with great reverence. These contacts were closely associated with the development of French influence in South Asia, and especially with the establishment of the French East India Company in 1664, and the development of colonial French India.
Question: How many years did it take after arriving for the seminary to be built in Ayutthaya?
Answer:",1-2 years,2|1,0.0,0.011464649999999996
"Passage: According to statistical data from 2016, Cooke County has a population of 39,141 people (41% urban, 59% rural), nearly 14,000 households, and over 10,000 families. The population density was 42 per square mile (16/km²). The 15,061 housing units averaged 17 per square mile (7/km²). The Race (United States Census) of the county was 88.84% White, 3.06% Black or African American, 1.00% Native American, 0.34% Asian, 0.01% Pacific Islander, 5.16% from other races, and 1.61% from two or more races.  About 10% of the population was Hispanic or Latino of any race.
Question: How many more people are there than households?
Answer:","25,141",25141,1.0,0.013010399999999998
"Passage: The country's economic transformation was far from complete. Political and financial crises in 1997, shattered the Czech Republic's image as one of the most stable and prosperous of post-Communist states. Delays in enterprise restructuring and failure to develop a well-functioning capital market played major roles in Czech economic troubles, which culminated in a currency crisis in May. The formerly pegged currency was forced into a floating system as investors sold their Korunas faster than the government could buy them. This followed a worldwide trend to divest from developing countries that year. Investors also worried the republic's economic transformation was far from complete. Another complicating factor was the current account deficit, which reached nearly 8% of GDP. In response to the crisis, two austerity packages were introduced later in the spring , which cut government spending by 2.5% of GDP. Growth dropped to 0.3% in 1997, −2.3% in 1998, and −0.5% in 1999. The government established a restructuring agency in 1999 and launched a revitalization program - to spur the sale of firms to foreign companies. Key priorities included accelerating legislative convergence with EU norms, restructuring enterprises, and privatising banks and utilities. The economy, fueled by increased export growth and investment, was expected to recover by 2000.
Question: How many percentage points did GDP growth drop from 1997 to 1999?
Answer:","To determine the drop in GDP growth from 1997 to 1999, we need to look at the growth rates for those years. In 1997, the GDP growth rate was 0.3%, and in 1999, it was -0.5%. 

To find the change in growth rate, we subtract the 1999 growth rate from the 1997 growth rate:

0.3% (1997) - (-0.5%) (1999) = 0.3% + 0.5% = 0.8%.

Thus, the GDP growth dropped by 0.8 percentage points from 1997 to 1999. 

The statement about the drop being 2.8 percentage points is incorrect. The correct drop is 0.8 percentage points.",3.1|5.3|.8,0.0,0.01398615
"Passage: In the New Jersey gubernatorial election, 2013, Democrat Barbara Buono received 75.9% of the vote (5,757 cast), ahead of Republican Chris Christie with 22.7% (1,723 votes), and other candidates with 1.4% (104 votes), among the 8,174 ballots cast by the citys 21,996 registered voters (590 ballots were spoiled), for a turnout of 37.2%. In the New Jersey gubernatorial election, 2009, Democrat Jon Corzine received 7,140 ballots cast (81.3% vs. 50.6% countywide), ahead of Republican Chris Christie with 1,057 votes (12.0% vs. 41.7%), Independent Chris Daggett with 355 votes (4.0% vs. 5.9%) and other candidates with 84 votes (1.0% vs. 0.8%), among the 8,786 ballots cast by the citys 21,738 registered voters, yielding a 40.4% turnout (vs. 46.5% in the county).
Question: How many more registered voters were there for the 2013 election compared to the 2009 election?
Answer:",258,258,1.0,0.011297999999999996
"Passage: Following a rare tie with the Minnesota Vikings 26-26 at Lambeau Field, the Packers travelled to Ford Field to take on the Detroit Lions on Thanksgiving football. Due to Matt Flynn's performance the previous week, he replaces Scott Tolzien and makes his first start for the Packers in the 2013 season. The Lions' opening possession ended at the Green Bay 12 when Clay Matthews forced a Reggie Bush fumble that was recovered by Morgan Burnett. However, the Packers could not capitalize, and the Lions drew first blood with a 27-yard field goal. Following a kickoff that went out-of-bounds, the Packers answered with a 54-yard field goal to tie it at 3-3. The Packers quickly struck again when Nick Perry forced a Matthew Stafford fumble that was returned by Morgan Burnett for a TD for a 10-3 lead. The Lions answered by scoring two TDs, first a 5-yard TD pass to Jeremy Ross, then a 1-yard run by Reggie Bush. Detroit had opportunities for more points before the half, but David Akers missed a 31-yard field goal as the 1st half expired, keeping a 17-10 lead. Following a 3-and-out on Green Bay's opening possession in the 3rd quarter, the Lions scored on a 20-yard TD pass to Calvin Johnson, extending their lead 24-10. Late in the 3rd quarter, Ndamukong Suh sacked Matt Flynn in the endzone, forcing a safety that made it 26-10. The Lions capitalized on their next possession with a 1-yard run by Joique Bell. They followed that up with a 20-yard TD pass to Kevin Ogletree, which extended their lead 40-10. The Packers tried to rally with a 56-yard pass to James Jones, but Matt Flynn fumbled the snap on the next play, and Detroit recovered and ran out the clock. This loss marked Matthew Stafford's first career win against the Packers. It also snapped the Lions' 10-year losing streak on Thanksgiving Day. With the loss, the Packers fell to 5-6-1.
Question: How many points difference was there in the Vikings and Packers game?
Answer:",0,0|30,1.0,0.010070999999999997
"Passage: In the city, the population was spread out with 12.0% under the age of 18, 55.2% from 18 to 24, 15.3% from 25 to 44, 10.3% from 45 to 64, and 7.1% who were 65 years of age or older.  The median age was 22 years. For every 100 females, there were 160.7 males.  For every 100 females age 18 and over, there were 173.2 males.
Question: Which age group had the most people?
Answer:","The age group with the most people is from 18 to 24, comprising 55.2% of the population.",18 to 24,0.35294117647058826,0.008954549999999997
"Passage: The 10th Cavalry returned from the Philippines in late 1902 and settled down in different posts in the south western United States. Patrols and garrison life was the routine for the regiment. Under war plans, the 10th was designated for service in the Pacific and support in the Philippines from 1915 through 1942 but never rotated there. The 9th Cavalry Regiment  became ""Park Rangers"" in 1905 for Yosemite National Park and other state and federal lands. The Troopers' Campaign Hat, sporting the ""Montana Pinch"" used to help shed the tropical downpours. That ""Montana Pinch"" gave the hat the distinctive look we recognize today as the ""Smokey Bear Hat"".
Question: How many years after the 10th Cavalry returned from the Philippines did the 9th Cavalry Regiment become Park Rangers for Yosemite National Park?
Answer:",3 years,3|0,0.6666666666666666,0.012100649999999998
"Passage: In 2010, 47.3 million people who lived in the EU were born outside their resident country. This corresponds to 9.4% of the total EU population. Of these, 31.4 million (6.3%) were born outside the EU and 16.0 million (3.2%) were born in another EU member state. The largest absolute numbers of people born outside the EU were in Germany (6.4 million), France (5.1 million), the United Kingdom (4.7 million), Spain (4.1 million), Italy (3.2 million), and the Netherlands (1.4 million).
Question: Were more people born in the United Kingdom or Italy?
Answer:","Yes, more people were born in the United Kingdom than in Italy.",the United Kingdom|United Kingdom,0.3076923076923077,0.010135199999999997
"Passage: He has been Man of the Match 13 times in Test matches and Man of the Series four times, out of them twice in the Border-Gavaskar Trophy against Australian cricket team. The performances earned him respect from Australian cricket fans and players. Similarly he has been Man of the Match 62 times in One day International matches and Man of the Series 15 times. He became the first batsman to score 12,000, 13,000, 14,000 and 15,000 runs in Test cricket, having also been the third batsman and the first Indian to pass 11,000 runs in that form of the game. He was also the first player to score 10,000 runs in one-day internationals, and also the first player to cross every subsequent 1000-run mark that has been crossed in ODI cricket history. In the fourth Test of the Australian cricket team in India in 2008-09 against Australia at Nagpur on 6 November 2008, Tendulkar surpassed Australias Allan Border to become the player to cross the 50-run mark the most number of times in Test cricket history, and also the second ever player to score 11 Test centuries against Australia, tying with Sir Jack Hobbs of England more than 70 years previously. On 8 November 2011, Tendulkar became the first batsman to score 15,000 runs in Test Cricket.
Question: How many times has Tendulkar been Man of the Match in all matches?
Answer:",75,75|13,1.0,0.011775899999999997
"Passage: Coming off their bye week, the Chargers went home for a Week 10 AFC West duel with the Kansas City Chiefs.  In the first quarter, San Diego trailed early as Chiefs QB Tyler Thigpen completed a 30-yard TD pass to WR Mark Bradley.  In the second quarter, the 'Bolts got on the board as kicker Nate Kaeding got a 34-yard and a 26-yard field goal.  Kansas City would close out the half as Thigpen completed a 34-yard TD pass to TE Tony Gonzalez (with a failed 2-point conversion). In the third quarter, the Chargers tied the game as QB Philip Rivers completed a 5-yard TD pass to WR Malcom Floyd.  In the fourth quarter, San Diego took the lead as Rivers completed an 8-yard TD pass to TE Antonio Gates.  The Chiefs tried to rally as Thigpen completed a 3-yard TD pass to Gonzalez after a very controversial Pass Interference call on Safety Clinton Hart, in which Gonzalez did not look for a flag, making the call even more controversial.  Fortunately, the Chargers' defense stopped both the 2-point conversion and the ensuing onside kick to preserve their much-needed victory.
Question: What was the shortest pass for a touchdown?
Answer:",3-yard TD pass from Tyler Thigpen to Tony Gonzalez,3-yard|3,0.19999999999999998,0.010782449999999996
"Passage: Hoping to rebound from their tough road loss to the Patriots, the Chiefs hosted their AFC West rival, the Oakland Raiders.  In the first quarter, Kansas City trailed early as Raiders kicker Sebastian Janikowski got a 56-yard and a 25-yard field goal. Chiefs quarterback Damon Huard suffered a neck injury in the first quarter and Tyler Thigpen substituted as quarterback for the remainder of the game. Huard was in for Kansas City's first two series, but didn't return after throwing an interception late in the second quarter. Marques Hagans, who was listed on the Chiefs' roster as a wide receiver, checked in as quarterback for several draw plays. The Chiefs announced at the end of the third quarter that Huard sustained ""mild head trauma,"" a move deemed controversial as Huard never sought medical attention in the following days. Under Thigpen, the Chiefs' offense struggled to move the ball down the field. In using three quarterbacks, the Chiefs had only 65 net yards at halftime. Raiders RB Darren McFadden got a 19-yard TD run in the third quarter. Oakland increased its lead with Janikowski nailing a 40-yard field goal in the fourth quarter. The Chiefs would respond with rookie QB Tyler Thigpen completing a 2-yard TD pass to TE Tony Gonzalez, Kansas City executed a two-point conversion pass to rookie FB Mike Cox to make them within 8 points with just over five minutes remaining. The Chiefs' two-point conversion was the team's first in two years. Kansas City lost its opportunity to tie the game as the Raiders pulled away with RB Michael Bush getting a 32-yard TD run. The Chiefs' defense allowed the third-highest total yards on offense in franchise history. JaMarcus Russell completed only 6 of 17 passes for 55&#160;yards and led the Raiders to a 15-point victory. Following the game, Chiefs RB Larry Johnson voiced his displeasure with the Chiefs' offense and his role with the team. With the loss, the Chiefs fell to an 0-2 record for the third consecutive year. Kansas City's 11-game losing streak (2007-2008) is the longest in franchise history. The Chiefs also lost their second consecutive game to the Raiders for the first time since 2001.
Question: How many total yards did JaMarcus Russell's completed passes add up to?
Answer:","JaMarcus Russell completed 6 passes for a total of 55 yards. Therefore, the total yards from his completed passes is simply 55 yards. The average yards per pass, as you calculated, is approximately 9.17 yards per pass, but the total yards from his completed passes is 55 yards.",55,0.044444444444444446,0.012369299999999998
"Passage: In the county, the population is spread out with 24.60% under the age of 18, 6.40% from 18 to 24, 22.80% from 25 to 44, 25.40% from 45 to 64, and 20.80% who are 65 years of age or older.  The median age is 42 years.  For every 100 females there are 95.90 males.  For every 100 females age 18 and over, there are 90.50 males.
Question: How many in percent weren't 45 to 64?
Answer:",74.60%,74.6,0.0,0.012250799999999997
"Passage: The Chargers began their 2008 campaign at home against the Carolina Panthers.  After a scoreless first quarter, the Panthers pounced first as kicker John Kasay got a 44-yard field goal.  The Chargers would take the lead with QB Philip Rivers completing a 44-yard TD pass to WR Chris Chambers, yet Carolina would take the halftime lead as Kasay nailed a 33-yard and a 30-yard field goal.  In the third quarter, San Diego got the lead with kicker Nate Kaeding getting a 27-yard field goal, yet the Panthers regained the lead with CB Chris Gamble returning a fumble 31 yards for a touchdown.  In the fourth quarter, Carolina increased its lead with Kasay nailing a 49-yard field goal.  Afterwards, the Chargers got the lead again with Rivers completing a 24-yard TD pass to TE Antonio Gates and a 5-yard TD pass to WR Vincent Jackson.  Unfortunately for San Diego, Panthers QB Jake Delhomme threw the game-winning 14-yard TD pass to TE Dante Rosario as time expired. With the surprising loss, San Diego began its season at 0-1.
Question: How many yards was the shortest field goal of the game?
Answer:",27 yards,27,0.6666666666666666,0.007698899999999997
"Passage: Hoping to rebound from their loss to the Patriots, the Raiders stayed at home for a Week 16 duel with the Houston Texans.  Oakland would get the early lead in the first quarter as quarterback JaMarcus Russell completed a 20-yard touchdown pass to rookie wide receiver Chaz Schilens.  The Texans would respond with fullback Vonta Leach getting a 1-yard touchdown run, yet the Raiders would answer with kicker Sebastian Janikowski getting a 33-yard and a 30-yard field goal.  Houston would tie the game in the second quarter with kicker Kris Brown getting a 53-yard and a 24-yard field goal. Oakland would take the lead in the third quarter with wide receiver Johnnie Lee Higgins catching a 29-yard touchdown pass from Russell, followed up by an 80-yard punt return for a touchdown.  The Texans tried to rally in the fourth quarter as Brown nailed a 40-yard field goal, yet the Raiders' defense would shut down any possible attempt.
Question: How many yards longer was the longest field goal than the shortest?
Answer:",29 yards,29,0.6666666666666666,0.011860949999999997
"Passage: With the end of the ""crack epidemic"" in the mid-1990s and with the initiation of aggressive policing under mayors David Dinkins and subsequently  Rudolph Giuliani, crime in Harlem plummeted. In 1981, 6,500 robberies were reported in Harlem; robberies dropped to 4,800 in 1990 during David Dinkins mayoralty. By 2000, only 1,700 robberies were reported, and by 2010, only 1,100 were reported. There have been similar changes in all categories of crimes tracked by the New York City Police Department. In the 32nd Precinct, which services Central Harlem above 127th Street, for example, between 1990 and 2013, the murder rate dropped 89.4%, the rape rate dropped 67.5%, the robbery rate dropped 74.2%, burglary dropped 93.4%, and the total number of crime complaints dropped 77.6%.
Question: Which crime saw the largest percentage decrease between 1990 and 2013?
Answer:",93.4%,burglary,0.0,0.011395799999999996
"Passage: The census of 2000 showed there were 137,893 people, 58,110 households, and 31,321 families residing in the city of Eugene. The population density was 3,404.8 people per square mile (1,314.5/km²). There were 61,444 housing units at an average density of 1,516.4 per square mile (585.5/km²). The racial makeup of the city was 88.15% White, down from 99.5% in 1950, 3.57% Asian, 1.25% Black or African American, 0.93% Native American, 0.21% Pacific Islander, 2.18% from other races, and 3.72% from two or more races. 4.96% of the population were Hispanic or Latino of any race.
Question: How many percent of people were not from 2 or more races?
Answer:",96.28%,96.28,1.0,0.012174899999999997
