inputs,prediction,expected_output,score,cost
"Passage: The Buccaneers hosted the Titans at Raymond James Stadium, their second inter-conference matchup in two weeks. Buccaneers running back Earnest Graham was a part of the starting lineup for the first time in his career, replacing the injured Michael Pittman, who sat out the game. The first half was a defensive struggle, with neither team scoring in the first quarter. Early in the second quarter, Tennessee drove to the Buccaneers 32-yard line, but quarterback Vince Young fumbled the ball and the Buccaneers recovered. Jeff Garcia connected on a 39-yard pass play to Michael Clayton, to help set up a 23-yard Matt Bryant field goal, the first points of the game. Moments later, Phillip Buchanon intercepted Vince Young with 1:29 remaining in the half, to maintain a 3-0 halftime lead. Tennessee took the second half kickoff, and executed a 12-play, 45-yard drive which resulted in a 48-yard field goal by Rob Bironas. On their next possession, Vince Young ran out of bounds, and suffered a strained quad. He would have to leave the game, and was replaced by Kerry Collins. On Tampa Bay's next drive, Garcia connected with Joey Galloway for a 69-yard touchdown catch. On the ensuing drive Ronde Barber intercepted a pass by Kerry Collins, but it ruled incomplete after review. With less than four minutes remaining in regulation, Collins drove the Titans to the Buccaneers 23-yard line. For the second time, Ronde Barber intercepted Collins, this time in the endzone, but it was again ruled incomplete after review. The drive continued, and with 1:24 remaining, LenDale White tied the game 10-10 with a touchdown run. With only one timeout, Garcia drove the Buccaneers 55 yards on seven plays. With 11 seconds remaining, Matt Bryant kicked a game-winning 43-yard field goal.
Question: How much time was left when the game was tied?
Answer:",The game is tied with 1:24 remaining.,1:24|11|1:24 remaining|11 seconds,0.5,0.012557249999999997
"Passage: Coming off their easy road win over the Rams, the Bears flew to the Hubert H. Humphrey Metrodome for a Week 13 NFC North rematch with the Minnesota Vikings, with first place in the division on the line.  In the first quarter, Chicago struck first as QB Kyle Orton completed a 65-yard TD pass to WR Devin Hester.  In the second quarter, the Vikings responded with kicker Ryan Longwell getting a 23-yard field goal, while QB Gus Frerotte completed a 99-yard TD pass to former Bears WR Bernard Berrian and got a 1-yard TD run. In the third quarter, Chicago tried to rally as Orton completed a 2-yard TD pass to rookie RB Matt Fort&#233;, yet Minnesota answered with RB Chester Taylor getting a 21-yard TD run.  In the fourth quarter, the Vikings pulled away as RB Adrian Peterson got a 1-yard TD run, while Longwell nailed a 27-yard field goal.
Question: How many total yards did Kyle Orton throw for touchdowns?
Answer:",67 yards,67|65,0.6666666666666666,0.013337099999999998
"Passage: Brandenburg-Prussia's claims in Silesia were based, in part, on a 1537 inheritance treaty between the Silesian duke Frederick II of Legnica and the Hohenzollern Prince-Elector Joachim II Hector of Brandenburg, whereby the Silesian duchies of Liegnitz, Wohlau and Brieg were to pass to the Electorate of Brandenburg if the Silesian Piasts should become extinct. At the time, the Habsburg King Ferdinand I of Bohemia  immediately rejected the agreement; nevertheless, in 1675 the ""Great Elector"" Frederick William of Brandenburg laid claim to the Silesian principalities when, with the death of Duke George William of Liegnitz, the Piast line ended. In 1603, Hohenzollern Elector Joachim III Frederick of Brandenburg also inherited the Silesian Duchy of Jägerndorf from his cousin, Margrave George Frederick of Brandenburg-Ansbach. After the Bohemian Revolt and the outbreak of the Thirty Years' War, however, the Catholic Holy Roman Emperor Ferdinand II confiscated the possessions of the Protestant Hohenzollerns in his Bohemian lands in 1621 after winning the Battle of White Mountain. The Electors of Brandenburg continued, nevertheless, to assert themselves as the legitimate rulers of Jägerndorf. Brandenburg, however, was unable to enforce these dynastic territorial claims. In 1685, when Austria was engaged in the Great Turkish War, Emperor Leopold I gave Elector Frederick William immediate control of the Silesian exclave of Schwiebus in return for military support against the Turks and the surrender of the outstanding Hohenzollern claims in Silesia. However, after the accession of the Elector's son and successor, Frederick III of Brandenburg, the Emperor took back control of Schwiebus in 1694, asserting that the territory had only been personally assigned to the late Frederick William for life. Furious, Frederick III in turn reasserted the old Hohenzollern claims to Jägerndorf and the Silesian Piast heritage.
Question: How many years before Austria was engaged in the Great Turkish War was the battle of white mountain won?
Answer:",63,64,0.0,0.010870199999999995
"Passage: The states with the largest estimated Chinese American populations, according to both the 2010 United States Census, were California (1,253,100; 3.4%), New York (state) (577,000; 3.0%), Texas (157,000; 0.6%), New Jersey (134,500; 1.5%), Massachusetts (123,000; 1.9%), Illinois (104,200; 0.8%), Washington (state) (94,200; 1.4%), Pennsylvania (85,000; 0.7%), Maryland (69,400; 1.2%), Virginia (59,800; 0.7%), and Ohio (51,033; 0.5%). The state of Hawaii has the highest concentration of Chinese Americans at 4.0%, or 55,000 people.
Question: Which state listed had the second highest number of Chinese Americans?
Answer:","577,000",New York|California,0.0,0.009388799999999997
"Passage: After a tough loss at home, the Bengals would remain at home for a game against the Bears.  In the first quarter, the Bears took an early lead when Jordan Howard ran for a 21-yard touchdown (with a failed PAT) to make it 6-0.  The Bengals however took the lead later on in the quarter when Andy Dalton found Brandon LaFell on a 14-yard pass to make it 7-6.  The Bears retook the lead in the second quarter when Mike Nugent kicked 2 field goals:  From 34 and 27 yards out to make it 9-7 and then 12-7 at halftime.  The Bears then shut out the Bengals the entire second half while they score themselves:  In the third quarter Mitchell Trubisky ran for a 4-yard touchdown to make it 19-7 for the only score of the third quarter.  In the fourth quarter, they wrapped up the scoring when Trubisky found Adam Shaheen on a 1-yard pass to make it 26-7.  Howard then ran for an 8-yard touchdown to make the final score 33-7. With the loss, the Bengals dropped to 5-8.  The team is also assured their second straight non-winning season.
Question: How many yards was the first touchdown of the game?
Answer:",The first touchdown of the game was a 21-yard run by Jordan Howard.,21,0.0,0.008365799999999996
"Passage: More than 5,000 US troops of General John J. Pershing's forces, including elements of the 7th Cavalry and the African-American U.S. 10th Cavalry Regiment, entered Mexico in hot pursuit of Villa. The campaign consisted primarily of dozens of minor skirmishes with small bands of insurgents. Gen. Pershing failed to catch up to Villa. On 21 June 1916, two troops of the 10th, totaling 92 troopers, attacked Mexican Federal Army troops in an engagement in the Battle of Carrizal, Chihuahua. 12 US troops were killed and 23 taken prisoner; 45 Federales were casualties, including the Mexican general Gomez. The engagement nearly precipitated open war with the Mexican government , but both governments immediately moved to lessen tensions and open negotiations for US withdrawal, preventing war. The prisoners were repatriated at El Paso, Texas by the Carrancista government.
Question: Which side suffered more casualties, the Federales or the Americans?
Answer:",The Federales suffered more casualties.,the Federales|Federales,0.4,0.010462649999999995
"Passage: Succession is now regulated by laws passed by the National Diet. The current law excludes women from the succession. A change to this law had been considered until Princess Kiko gave birth to a son. Until the birth of Prince Hisahito, son of Prince Akishino, on September 6, 2006, there was a potential succession problem, since Prince Akishino was the only male child to be born into the imperial family since 1965. Following the birth of Princess Aiko, there was public debate about amending the current Imperial Household Law to allow women to succeed to the throne. In January 2005, Prime Minister Junichiro Koizumi appointed a special panel composed of judges, university professors, and civil servants to study changes to the Imperial Household Law and to make recommendations to the government. The panel dealing with the succession issue recommended on October 25, 2005, amending the law to allow females of the male line of imperial descent to ascend the Japanese throne. On January 20, 2006, Prime Minister Junichiro Koizumi devoted part of his annual keynote speech to the controversy, pledging to submit a bill allowing women to ascend the throne to ensure that the succession continues in the future in a stable manner. Shortly after the announcement that Princess Kiko was pregnant with her third child, Koizumi suspended such plans. Her son, Prince Hisahito, is the third in line to the throne under the current law of succession. On January 3, 2007, Prime Minister Shinzō Abe announced that he would drop the proposal to alter the Imperial Household Law.
Question: How many years after the panel was formed was the proposal dismissed?
Answer:",Approximately 2 years,2,0.5,0.011140499999999996
"Passage: The Broncos' defense surrendered only three field goals by Texans' placekicker Nick Novak, and spoiled quarterback Brock Osweiler's return to Denver, allowing only 131 passing yards. Osweiler spent the previous four seasons (2012-2015) as Peyton Manning's backup quarterback, and started seven games in 2015 while Manning was injured. The Broncos scored three offensive touchdowns: a 4-yard pass from quarterback Trevor Siemian to Demaryius Thomas, plus two rushing touchdowns, one from C. J. Anderson, and the other from rookie Devontae Booker. Placekicker Brandon McManus also added two field goals. This was the first of two games in which the Broncos wore wear their alternate navy blue uniforms&#8212;the other was Week 15 vs. the New England Patriots. This was Broncos' head coach Gary Kubiak's first victory against the Texans, for whom he coached from 2006-2013, as well as Kubiak's return to the sideline following a health scare that forced him to miss the team's Week 6 loss to the San Diego Chargers. During halftime, three former Broncos were inducted into the Ring of Fame: Placekicker Jason Elam, who played with the Broncos from 1993-2007 and is the franchise's all-time leader in field goals (395) and points scored (1,786); defensive lineman Simon Fletcher, who played with the Broncos from 1985-1995 and is the franchise's all-time leader in sacks (97.5) and consecutive games played (172); safety John Lynch, who played four seasons with the Broncos from 2004-2007.
Question: Which quarterback threw more touchdowns?
Answer:","Trevor Siemian threw more touchdowns than Brock Osweiler. Siemian threw one touchdown pass to Demaryius Thomas, while Osweiler did not throw any touchdowns.",Trevor Siemian,0.16,0.011686349999999996
"Passage: Švitrigaila was losing his influence in the Slavic principalities and could no longer resist Poland and Sigismund. On 4 September 1437 he attempted to reconcile with Poland: he would rule the lands that still backed him , and after his death these territories would pass to the King of Poland. However, under strong protest from Sigismund, the Polish Senate declined to ratify the treaty . In 1438 Švitrigaila withdrew to Moldavia. The reign of Sigismund Kęstutaitis was brief — he was assassinated in 1440. Švitrigaila returned from exile in 1442 and ruled Lutsk until his death a decade later. Jogaila's son Casimir IV Jagiellon, born in 1426, received approval as a hereditary hospodar from Lithuania's ruling families in 1440. This event is seen by the historians Jerzy Lukowski and Hubert Zawadzki as marking the end of the succession dispute.
Question: How many years did Švitrigaila withdrew to Moldavia before returned from exile and ruled Lutsk?
Answer:",4 years,4,0.6666666666666666,0.011211299999999995
"Passage: The 2010 United States Census reported that Huntington Beach had a population of 189,992. The population density was 5,959.1 people per square mile (2,300.8/km²). The racial makeup of Huntington Beach was 145,661 (76.7%) White (U.S. Census), 1,813 (1.0%) African American (U.S. Census), 992 (0.5%) Native American (U.S. Census), 21,070 (11.1%) Asian (U.S. Census), 635 (0.3%) Pacific Islander (U.S. Census), 11,193 (5.9%) from Race (United States Census), and 8,628 (4.5%) from two or more races. Hispanic (U.S. Census) or Latino (U.S. Census) of any race were 32,411 persons (17.1%). Non-Hispanic Whites were 67.2% of the population in 2010, compared to 90.8% in 1970.
Question: Which group in percent of Huntington Beach from the 2010 United States Census is smaller: African American or Native American?
Answer:","The Native American population in Huntington Beach, according to the 2010 United States Census, is 0.5%, while the African American population is 1.0%. Since 0.5% is less than 1.0%, the Native American population is the smaller group in terms of percentage.",Native American,0.10526315789473684,0.011061449999999995
"Passage: With the declaration of war, the Greek Army of Thessaly under Crown Prince Constantine advanced to the north, successfully overcoming Ottoman opposition in the fortified mountain passes of Sarantaporo. After another victory at Giannitsa  on 2 November  1912, the Ottoman commander Hasan Tahsin Pasha surrendered Thessaloniki and its garrison of 26,000 men to the Greeks on 9 November  1912. Two Corps HQs , two Nizamiye divisions  and four Redif divisions  were thus lost to the Ottoman order of battle. Additionally, the Ottoman forces lost 70 artillery pieces, 30 machine guns and 70,000 rifles . The Ottoman forces estimated that 15,000 officers and men had been killed during the campaign in south Macedonia, bringing total losses up to 41,000 soldiers.Another direct consequence was that the destruction of the Macedonian Army sealed the fate of the Ottoman Vardar Army, which was fighting the Serbs to the north. The fall of Thessaloniki left it strategically isolated, without logistical supply and depth to maneuver, ensuring its destruction.
Question: Who surrendered Thessaloniki and its garrison of 26,000 men to the Greeks on 9 November  1912?
Answer:","Hasan Tahsin Pasha surrendered Thessaloniki and its garrison of 26,000 men to the Greeks on 9 November 1912.",the Ottoman commander|Hasan Tahsin Pasha,0.3,0.012629399999999997
"Passage: With the end of the ""crack epidemic"" in the mid-1990s and with the initiation of aggressive policing under mayors David Dinkins and subsequently  Rudolph Giuliani, crime in Harlem plummeted. In 1981, 6,500 robberies were reported in Harlem; robberies dropped to 4,800 in 1990 during David Dinkins mayoralty. By 2000, only 1,700 robberies were reported, and by 2010, only 1,100 were reported. There have been similar changes in all categories of crimes tracked by the New York City Police Department. In the 32nd Precinct, which services Central Harlem above 127th Street, for example, between 1990 and 2013, the murder rate dropped 89.4%, the rape rate dropped 67.5%, the robbery rate dropped 74.2%, burglary dropped 93.4%, and the total number of crime complaints dropped 77.6%.
Question: How many fewer robberies were there in Harlem in 2010 compared to 2000?
Answer:",600 fewer robberies,600,0.5,0.012904949999999998
"Passage: In May 1924, the French Army had established a line of out-posts north of the Oureghla River in disputed tribal territory. On 12 April 1925, an estimated 8,000 Rifians attacked this line and in two weeks over 40 of 66 French posts had been stormed or abandoned. French casualties exceeded 1,000 killed, 3,700 wounded and 1,000 missing - representing losses of over 20 percent of their forces deployed in the Rif. The French accordingly intervened on the side of Spain, employing up to 160,000 well trained and equipped troops from Metropolitan, Algerian, Senegalese and Foreign Legion units, as well as Moroccan regulars  and auxiliaries . With total Spanish forces now numbering about 90,000 the Rifian forces were now seriously outnumbered by their Franco-Spanish opponents. Final French deaths from battle and disease, in what had now become a major war, were to total 8,628.
Question: Which nation had more troops?
Answer:","The nation with more troops was the combined Franco-Spanish forces, totaling 250,000 troops (160,000 French and 90,000 Spanish).",The French|French,0.11764705882352941,0.013123349999999999
"Passage: The revolt was led by the Left Socialist-Revolutionaries in Moscow. Previously, the Socialist Revolutionary Party had supported the continuation of the war by the Provisional Government after the February Revolution of 1917. The Bolshevik Party came to power in November 1917 through the simultaneous election in the soviets and an organized uprising supported by military mutiny. Several of the main reasons the population supported the Bolsheviks were to end the war and have a social revolution, exemplified by the slogan ""Peace, Land, Bread"". The Bolsheviks invited left SRs and Martov's Menshevik Internationalists to join the government. Left SRs split from the main SR party and joined the Bolshevik coalition government, supporting the Bolsheviks immediate enactment of the Socialist Revolutionary Party's land redistribution program. The Left SRs were given four Commissar positions and held high posts within the Cheka. The Left SRs still diverged with the Bolsheviks on the issue of the war and were dismayed that the Treaty of Brest-Litovsk gave up large amounts of territory. They left the Council of the People's Commissars in protest in March 1918. The Left SRs agreed with extrajudicial execution of political opponents to stop the counterrevolution but opposed having the government legally pronouncing death sentences, an unusual position that is best understood within the context of the group's terrorist past. The Left SRs strongly opposed the Treaty of Brest-Litovsk and opposed Trotsky's insistence that nobody was allowed to attack German troops in Ukraine. At the 5th All-Russia Congress of Soviets of July 4, 1918, the Left Socialist-Revolutionaries had 352 delegates compared to 745 Bolsheviks out of 1132 total. The Left SRs raised disagreements on the suppression of rival parties, the death penalty, and mainly, the Treaty of Brest-Litovsk.
Question: What did the population want from the Bolsheviks?
Answer:","The population supported the Bolsheviks primarily to end the war and to initiate a social revolution, as reflected in their slogan ""Peace, Land, Bread.""","Peace, Land, Bread|to end the war and have a social revolution|end the war",0.4444444444444444,0.013244699999999998
"Passage: By 2007, 56.8% of evacuees had found jobs, 22.3% were unemployed and seeking work, and 31.2% of evacuees were unemployed and living off government benefits rather than seeking work. The average monthly salary among the evacuees was NIS 5,380 (about $1,281), a slight rise of 2.1 percent from the average salary the year before. This was, however, a sharp drop of 39% from the settlers average monthly income before the disengagement. The average salary among evacuees was lower than the general average, as compared to above average before the disengagement. In addition to a drop in salary, the evacuees also suffered a drop in their standard of living due to the increased price of goods and services in their places of residence as compared to the settlements. Following the disengagement, settlers were temporarily relocated to hotels, sometimes for as long as half a year, before moving to mobile homes as temporary housing known as caravillas, before they could build proper homes. By June 2014, about 60% of evacuees were still living in these caravillas. Only 40% had moved to permanent housing, although construction of permanent settlements for the evacuees continues to progress. By July 2014, eleven towns for the evacuees had been completed with the expellees joining ten additional towns. Many of the permanent settlements under construction were given names reminiscent of the former Gaza settlements. By August 2014, unemployment among evacuees had dropped to 18%. In 2010 a bill was introduced in the Knesset providing a basic pension to business owners whose businesses collapsed.
Question: Were more evacuees seeking work, or living off government benefits?
Answer:",More evacuees were living off government benefits (31.2%) than were seeking work (22.3%).,living off government benefits,0.47058823529411764,0.013541399999999999
"Passage: Coming off their divisional home win over the Browns, the Ravens flew to Gillette Stadium for a Week 4 battle with the New England Patriots.  After Patriots kicker Stephen Gostkowski got a 32-yard field goal in the first quarter, Baltimore got into the game with quarterback Joe Flacco hooking up with wide receiver Derrick Mason on a 20-yard touchdown pass.  In the second quarter, New England came back with quarterback Tom Brady's 1-yard touchdown run and running back Sammy Morris' 12-yard touchdown run. The Ravens would reply in the third quarter with defensive end Terrell Suggs sacking Brady, causing a fumble which rolled into the Patriots' endzone, where defensive end Dwan Edwards would land on it for a touchdown.  New England would come right back with Brady's 14-yard touchdown pass to wide receiver Randy Moss.  Baltimore would play some catch-up in the fourth quarter as Flacco found running back Willis McGahee on a 13-yard touchdown pass, but the Patriots willingly replied with Gostkowski's 33-yard field goal.  Flacco would lead a last-minute drive, but New England's stiffened and came away with the win.
Question: Which player scored first in the game?
Answer:",Stephen Gostkowski,Stephen Gostkowski,1.0,0.009740699999999998
"Passage: Instead, the Allies spent 1702 and 1703 taking towns such as Venlo and Roermond in the modern Dutch province of Limburg, as well as Liège, Bonn and Huy. Failure to take Antwerp in May 1703 ended hopes of a quick victory while a Dutch army under Slangenburg was surrounded by a French force several times their size at Ekeren on 30 June and only just escaped. Recriminations were considerable, with Slangenburg blaming his commander Obdam but also Marlborough and Van Coehoorn for failing to support him. Van Coehoorn was a difficult character with few friends while William's death in March 1702 deprived him of his most powerful sponsor and much of his influence. The campaigns of 1702 and 1703 showed his limitations as a field officer and led to criticism from both Marlborough and Dutch colleagues. In early 1704, he spoke with the Envoy of Savoy about possible opportunities in their army but died on 17 March in The Hague attending a conference with Marlborough. He is buried at Wijckel where the Frisian States sponsored the erection of a monument over his grave.
Question: Which towns did the Allies take?
Answer:","The Allies took the towns of Venlo and Roermond in the modern Dutch province of Limburg, as well as Liège, Bonn, and Huy.",Venlo and Roermond and Liège and Bonn and Huy|Limburg and Liège and Bonn and Huy|Venlo and Roermond,0.48275862068965514,0.011584949999999997
"Passage: Still trying to get their first win of the year, the Dolphins went home for a Week 13 AFC East rematch with the throwback-clad New York Jets.  In the first quarter, Miami trailed early as Jets RB Leon Washington got an 18-yard TD run.  The Dolphins ended the period with kicker Jay Feely getting a 53-yard field goal.  In the second quarter, Miami drew closer as Feely kicked a 44-yard field goal, yet New York replied with kicker Mike Nugent getting a 29-yard field goal.  Afterwards, the Dolphins took the lead as CB Michael Lehan returned a fumble 43 yards for a touchdown.  However, the Jets regained the lead with QB Kellen Clemens completing a 19-yard TD pass to WR Brad Smith, along with Nugent kicking a 40-yarder and a 35-yard field goal. In the third quarter, New York increased their lead with Nugent kicking a 35-yard field goal for the only score of the period.  In the fourth quarter, the Jets sealed the win with RB Thomas Jones getting a 1-yard TD run, Nugent nailing a 26-yard field goal, and Washington getting a 12-yard TD run. With the loss, Miami fell to 0-12, and have lost 15 straight games dating back to game 14 of last season. This also marked the first time since the 2001 Detroit Lions that a team began a season 0-12.
Question: In what quarter was there only one field goal kicked?
Answer:",The quarter in which there was only one field goal kicked is the third quarter.,third quarter,0.2666666666666667,0.010703249999999996
